Periodos,Consumo
1993/01,52.51160387
1993/02,53.2466883
1993/03,53.76482477
1993/04,53.20426243
1993/05,53.96376268
1993/06,53.57194134
1993/07,53.52020216
1993/08,53.26547268
1993/09,53.72520496
1993/10,53.78929218
1993/11,53.52075338
1993/12,56.04791867
1994/01,54.53821083
1994/02,54.88894333
1994/03,55.05220176
1994/04,56.06055103
1994/05,56.29129109
1994/06,56.71086247
1994/07,56.96660657
1994/08,57.23321747
1994/09,57.25970733
1994/10,57.48206243
1994/11,57.8470122
1994/12,57.12472501
1995/01,54.498167
1995/02,53.87982511
1995/03,53.25574357
1995/04,52.72546227
1995/05,52.20564582
1995/06,52.59847151
1995/07,52.62148836
1995/08,52.78919604
1995/09,52.83469459
1995/10,52.59025225
1995/11,52.94672833
1995/12,53.96084871
1996/01,53.7119405
1996/02,53.5246314
1996/03,54.58169133
1996/04,53.76857861
1996/05,54.2107824
1996/06,54.40982846
1996/07,54.80532044
1996/08,54.94306147
1996/09,55.45750351
1996/10,55.98118499
1996/11,56.19845801
1996/12,56.57916787
1997/01,56.59256538
1997/02,57.66223474
1997/03,57.2492554
1997/04,58.41397987
1997/05,58.53779812
1997/06,59.36966243
1997/07,59.1780918
1997/08,59.77036439
1997/09,59.98734152
1997/10,60.6075565
1997/11,61.21877642
1997/12,60.92918044
1998/01,61.68982801
1998/02,62.4871933
1998/03,63.53917131
1998/04,62.79840683
1998/05,63.43873163
1998/06,63.08428442
1998/07,63.1089953
1998/08,63.49746238
1998/09,63.37035551
1998/10,63.65307942
1998/11,63.65597536
1998/12,63.98593205
1999/01,63.79255632
1999/02,63.95094443
1999/03,64.18247307
1999/04,64.89076943
1999/05,65.28568029
1999/06,65.28733707
1999/07,66.19794868
1999/08,66.60877208
1999/09,67.03528528
1999/10,67.05097596
1999/11,67.50597339
1999/12,68.42268035
2000/01,69.61133058
2000/02,69.85749865
2000/03,69.93093448
2000/04,70.43226787
2000/05,71.09564207
2000/06,71.39613176
2000/07,72.4225247
2000/08,72.16437107
2000/09,72.65571564
2000/10,73.46747963
2000/11,73.60034042
2000/12,73.01180749
2001/01,73.33798714
2001/02,73.1313635
2001/03,73.23827605
2001/04,73.00141153
2001/05,73.19651284
2001/06,74.55823429
2001/07,73.32183756
2001/08,73.73820519
2001/09,74.03085806
2001/10,73.81666469
2001/11,73.93010572
2001/12,74.22819729
2002/01,73.98216446
2002/02,73.11482971
2002/03,74.87281511
2002/04,75.20107526
2002/05,75.06762315
2002/06,75.34602225
2002/07,74.93085673
2002/08,75.06197048
2002/09,75.10870587
2002/10,75.45033218
2002/11,74.69539767
2002/12,74.58432075
2003/01,75.58691736
2003/02,75.63481492
2003/03,75.84618382
2003/04,76.23290051
2003/05,76.02153237
2003/06,76.56706936
2003/07,77.00658586
2003/08,76.20768329
2003/09,76.42859629
2003/10,76.42978989
2003/11,76.71196123
2003/12,77.79457911
2004/01,76.4299373
2004/02,77.40441599
2004/03,78.05509059
2004/04,77.7033713
2004/05,77.72173551
2004/06,77.77677867
2004/07,77.97515598
2004/08,78.43407584
2004/09,78.29024986
2004/10,78.17065047
2004/11,79.46718022
2004/12,79.25454322
2005/01,79.47796135
2005/02,78.83532112
2005/03,78.62961451
2005/04,78.91070081
2005/05,79.42808865
2005/06,78.790181
2005/07,79.51970984
2005/08,80.04963517
2005/09,80.80449167
2005/10,80.98837837
2005/11,81.01398021
2005/12,81.52661807
2006/01,82.52093803
2006/02,82.30228204
2006/03,82.2143828
2006/04,83.10897927
2006/05,83.31949121
2006/06,83.72951159
2006/07,83.69493231
2006/08,83.83861904
2006/09,84.08656111
2006/10,84.22448374
2006/11,84.2859655
2006/12,84.01480841
2007/01,83.30037534
2007/02,83.68717907
2007/03,84.29394406
2007/04,84.14307007
2007/05,84.2684657
2007/06,84.92989582
2007/07,83.75923313
2007/08,84.61716742
2007/09,84.50557739
2007/10,85.05090807
2007/11,84.84209432
2007/12,84.11523888
2008/01,85.22647527
2008/02,85.95495084
2008/03,85.4913644
2008/04,85.87044256
2008/05,86.24432706
2008/06,86.62749894
2008/07,86.73525563
2008/08,85.6769387
2008/09,85.13575082
2008/10,84.07344882
2008/11,83.32330419
2008/12,80.58558628
2009/01,78.41885925
2009/02,78.62352583
2009/03,78.64623928
2009/04,78.22279127
2009/05,75.51459861
2009/06,77.9433691
2009/07,78.91679892
2009/08,79.71003914
2009/09,79.47116176
2009/10,80.31998262
2009/11,81.19171583
2009/12,81.67530438
2010/01,80.71484626
2010/02,80.96356709
2010/03,81.61118072
2010/04,82.25636938
2010/05,82.67251017
2010/06,82.75815094
2010/07,82.68404165
2010/08,82.70542843
2010/09,83.79505476
2010/10,83.69751091
2010/11,84.45613314
2010/12,84.73087354
2011/01,86.13627679
2011/02,85.97155471
2011/03,85.73094323
2011/04,85.67467824
2011/05,86.18831485
2011/06,86.27857691
2011/07,86.80472609
2011/08,87.17899971
2011/09,87.45471573
2011/10,87.67224168
2011/11,86.90918053
2011/12,88.0425516
2012/01,86.68767005
2012/02,86.76971242
2012/03,87.7676946
2012/04,88.1119057
2012/05,87.19781523
2012/06,88.48199576
2012/07,88.71415171
2012/08,89.34758104
2012/09,89.64510344
2012/10,89.7930436
2012/11,90.68277311
2012/12,88.82817642
2013/01,90.0966071
2013/02,90.61870729
2013/03,90.38405003
2013/04,90.23748286
2013/05,90.96999408
2013/06,90.69981664
2013/07,91.05292298
2013/08,91.16114154
2013/09,90.69888509
2013/10,91.0325428
2013/11,90.84411879
2013/12,91.91012617
2014/01,91.19265112
2014/02,91.56872754
2014/03,91.93028056
2014/04,92.83972345
2014/05,92.62070224
2014/06,92.71236999
2014/07,93.01911089
2014/08,92.73718672
2014/09,92.79804594
2014/10,93.15321255
2014/11,93.73240187
2014/12,93.49833244
2015/01,93.85870287
2015/02,93.96573659
2015/03,94.13355462
2015/04,94.38795387
2015/05,94.70966861
2015/06,94.82071421
2015/07,95.01286054
2015/08,95.50561978
2015/09,96.29100148
2015/10,96.61869101
2015/11,96.47570503
2015/12,95.78447557
2016/01,97.00519118
2016/02,96.25840061
2016/03,96.43758469
2016/04,95.89163419
2016/05,96.10030512
2016/06,96.60176902
2016/07,96.75350089
2016/08,96.91384663
2016/09,97.06239351
2016/10,97.26062949
2016/11,97.1191785
2016/12,98.95984465
2017/01,97.72430755
2017/02,98.45957387
2017/03,98.33604207
2017/04,98.56888694
2017/05,98.40373508
2017/06,98.59864514
2017/07,98.39635957
2017/08,100.3342931
2017/09,98.24319965
2017/10,99.12939393
2017/11,99.07685628
2017/12,99.42566891
2018/01,99.67914137
2018/02,99.90281591
2018/03,100.1702384
2018/04,99.8354165
2018/05,100.0213559
2018/06,99.57984237
2018/07,100.1748389
2018/08,100.859341
2018/09,100.7377688
2018/10,99.77197927
2018/11,100.1607417
2018/12,99.61912039
2019/01,100.9857686
2019/02,101.105495
2019/03,99.33120849
2019/04,100.1564372
2019/05,100.3786648
2019/06,101.2782738
2019/07,101.1483097
2019/08,100.7678348
2019/09,101.5841615
2019/10,101.5115632
2019/11,101.6582083
2019/12,101.1284142
2020/01,101.5355398
2020/02,101.4448003
2020/03,95.65523881
2020/04,78.46083055
2020/05,77.15123062
2020/06,83.4890611
2020/07,87.23399746
2020/08,89.18325419
2020/09,92.81568708
2020/10,93.68380575
2020/11,94.99486773
2020/12,95.3211623
2021/01,95.72847489
2021/02,95.99125828
2021/03,98.12653567
2021/04,98.21260343
2021/05,98.46154566
2021/06,98.73872104
2021/07,99.1314487
2021/08,98.46628275
2021/09,99.16237351
2021/10,99.77959282
2021/11,100.1115304
2021/12,101.0202547
2022/01,101.3345968
2022/02,101.9954118
2022/03,102.922753
2022/04,102.8553901
2022/05,103.4077941
2022/06,103.2808601
2022/07,102.9373118
2022/08,103.1468224
2022/09,104.010115
2022/10,104.6420804
2022/11,104.1435678
2022/12,105.5481373
2023/01,106.0384748
2023/02,105.1576291
2023/03,105.0215634
2023/04,106.2137454
2023/05,107.076186
2023/06,107.8261338
2023/07,107.8921019
2023/08,108.5268456
2023/09,109.2610906
2023/10,109.553816
2023/11,109.9670259
2023/12,110.2564876
2024/01,110.5057939
2024/02,111.3364824
2024/03,111.4892785
2024/04,110.579459
2024/05,110.619074
2024/06,110.2711598
2024/07,111.1329687
2024/08,110.7863005
2024/09,110.0951884
2024/10,108.9275844
2024/11,109.7747385
2024/12,108.0329636
2025/01,109.2193803
2025/02,110.0946692
2025/03,110.0521276
2025/04,111.2527459
2025/05,110.8430791
2025/06,111.2302471
2025/07,111.5610111
2025/08,112.5225847
2025/09,112.5437113
2025/10,113.4433232
2025/11,112.7266067
2025/12,113.8921621
2026/01,112.1247813
